2026-05-07 19:06:04.983214: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778173565.133372  395646 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778173565.176936  395646 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 19:06:05.535947: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[19:06:11] loading model models_test/cnn_breakpoint_run40_final.keras
I0000 00:00:1778173572.181424  395646 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 737,665 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[19:08:45] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778173750.648347  395737 service.cc:148] XLA service 0x75cd8c003a00 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778173750.648488  395737 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 19:09:10.806872: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778173751.344733  395737 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778173753.661047  395737 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m5s[0m 5s/step
      4/Unknown [1m5s[0m 23ms/step
      7/Unknown [1m5s[0m 24ms/step
     10/Unknown [1m5s[0m 23ms/step
     13/Unknown [1m5s[0m 23ms/step
     16/Unknown [1m5s[0m 23ms/step
     18/Unknown [1m6s[0m 24ms/step
     20/Unknown [1m6s[0m 24ms/step
   1417/Unknown [1m38s[0m 26ms/step
   1420/Unknown [1m38s[0m 26ms/step
   1422/Unknown [1m38s[0m 26ms/step
   1425/Unknown [1m38s[0m 26ms/step
   1428/Unknown [1m38s[0m 26ms/step
   1430/Unknown [1m38s[0m 26ms/step
   1433/Unknown [1m38s[0m 26ms/step
   1435/Unknown [1m38s[0m 26ms/step
   1437/Unknown [1m38s[0m 26ms/step
   1440/Unknown [1m39s[0m 26ms/step
   1442/Unknown [1m39s[0m 26ms/step
   1444/Unknown [1m39s[0m 26ms/step
   1446/Unknown [1m39s[0m 26ms/step
   1448/Unknown [1m39s[0m 26ms/step
   1450/Unknown [1m39s[0m 26ms/step
   1453/Unknown [1m39s[0m 26ms/step
   1455/Unknown [1m39s[0m 26ms/step
   1457/Unknown [1m39s[0m 26ms/step
   1460/Unknown [1m39s[0m 26ms/step
   1462/Unknown [1m39s[0m 26ms/step
   1464/Unknown [1m39s[0m 26ms/step
   1467/Unknown [1m39s[0m 26ms/step
   1470/Unknown [1m39s[0m 26ms/step
   1472/Unknown [1m39s[0m 26ms/step
   1474/Unknown [1m39s[0m 26ms/step
   1477/Unknown [1m40s[0m 26ms/step
   1479/Unknown [1m40s[0m 26ms/step
   1482/Unknown [1m40s[0m 26ms/step
   1485/Unknown [1m40s[0m 26ms/step
   1488/Unknown [1m40s[0m 26ms/step
   1491/Unknown [1m40s[0m 26ms/step
   1494/Unknown [1m40s[0m 26ms/step
   1496/Unknown [1m40s[0m 26ms/step
   1499/Unknown [1m40s[0m 26ms/step
   1501/Unknown [1m40s[0m 26ms/step
   1504/Unknown [1m40s[0m 26ms/step
   1507/Unknown [1m40s[0m 26ms/step
   1509/Unknown [1m40s[0m 26ms/step
   1512/Unknown [1m40s[0m 26ms/step
   1514/Unknown [1m40s[0m 26ms/step
   1517/Unknown [1m40s[0m 26ms/step
   1520/Unknown [1m41s[0m 26ms/step
   1522/Unknown [1m41s[0m 26ms/step
   1525/Unknown [1m41s[0m 26ms/step
   1527/Unknown [1m41s[0m 26ms/step
   1529/Unknown [1m41s[0m 26ms/step
   1531/Unknown [1m41s[0m 26ms/step
   1534/Unknown [1m41s[0m 26ms/step
   1537/Unknown [1m41s[0m 26ms/step
   1540/Unknown [1m41s[0m 26ms/step
   1543/Unknown [1m41s[0m 26ms/step
   1546/Unknown [1m41s[0m 26ms/step
   1549/Unknown [1m41s[0m 26ms/step
   1551/Unknown [1m41s[0m 26ms/step
   1554/Unknown [1m41s[0m 26ms/step
   1556/Unknown [1m41s[0m 26ms/step
   1559/Unknown [1m42s[0m 26ms/step
   1561/Unknown [1m42s[0m 26ms/step
   1564/Unknown [1m42s[0m 26ms/step
   1567/Unknown [1m42s[0m 26ms/step
   1569/Unknown [1m42s[0m 26ms/step
   1571/Unknown [1m42s[0m 26ms/step
   1574/Unknown [1m42s[0m 26ms/step
   1576/Unknown [1m42s[0m 26ms/step
   1578/Unknown [1m42s[0m 26ms/step
   1580/Unknown [1m42s[0m 26ms/step
   1582/Unknown [1m42s[0m 26ms/step
   1584/Unknown [1m42s[0m 26ms/step
   1587/Unknown [1m42s[0m 26ms/step
   1590/Unknown [1m42s[0m 26ms/step
   1593/Unknown [1m42s[0m 26ms/step
   1596/Unknown [1m42s[0m 26ms/step
   1599/Unknown [1m43s[0m 26ms/step
   1601/Unknown [1m43s[0m 26ms/step
   1604/Unknown [1m43s[0m 26ms/step
   1607/Unknown [1m43s[0m 26ms/step
   1610/Unknown [1m43s[0m 26ms/step
   1612/Unknown [1m43s[0m 26ms/step
   1614/Unknown [1m43s[0m 26ms/step
   1616/Unknown [1m43s[0m 26ms/step
   1618/Unknown [1m43s[0m 26ms/step
   1621/Unknown [1m43s[0m 26ms/step
   1623/Unknown [1m43s[0m 26ms/step
   1625/Unknown [1m43s[0m 26ms/step
   1627/Unknown [1m43s[0m 26ms/step
   1629/Unknown [1m43s[0m 26ms/step
   1632/Unknown [1m43s[0m 26ms/step
   1635/Unknown [1m43s[0m 26ms/step
   1638/Unknown [1m44s[0m 26ms/step
   1640/Unknown [1m44s[0m 26ms/step
   1642/Unknown [1m44s[0m 26ms/step
   1645/Unknown [1m44s[0m 26ms/step
   1648/Unknown [1m44s[0m 26ms/step
   1651/Unknown [1m44s[0m 26ms/step
   1654/Unknown [1m44s[0m 26ms/step
   1657/Unknown [1m44s[0m 26ms/step
   1660/Unknown [1m44s[0m 26ms/step
   1663/Unknown [1m44s[0m 26ms/step
   1666/Unknown [1m44s[0m 26ms/step
   1668/Unknown [1m44s[0m 26ms/step
   1670/Unknown [1m44s[0m 26ms/step
   1673/Unknown [1m44s[0m 26ms/step
   1675/Unknown [1m44s[0m 26ms/step
   1677/Unknown [1m45s[0m 26ms/step
   1680/Unknown [1m45s[0m 26ms/step
   1683/Unknown [1m45s[0m 26ms/step
   1686/Unknown [1m45s[0m 26ms/step
   1689/Unknown [1m45s[0m 26ms/step
   1691/Unknown [1m45s[0m 26ms/step
   1694/Unknown [1m45s[0m 26ms/step
   1696/Unknown [1m45s[0m 26ms/step
   1699/Unknown [1m45s[0m 26ms/step
   1701/Unknown [1m45s[0m 26ms/step
   1703/Unknown [1m45s[0m 26ms/step
   1706/Unknown [1m45s[0m 26ms/step
   1709/Unknown [1m45s[0m 26ms/step
   1712/Unknown [1m45s[0m 26ms/step
   1714/Unknown [1m45s[0m 26ms/step
   1717/Unknown [1m46s[0m 26ms/step
   1719/Unknown [1m46s[0m 26ms/step
   1721/Unknown [1m46s[0m 26ms/step
   1723/Unknown [1m46s[0m 26ms/step
   1725/Unknown [1m46s[0m 26ms/step
   1728/Unknown [1m46s[0m 26ms/step
   1731/Unknown [1m46s[0m 26ms/step
   1733/Unknown [1m46s[0m 26ms/step
   1735/Unknown [1m46s[0m 26ms/step
   1738/Unknown [1m46s[0m 26ms/step
   1740/Unknown [1m46s[0m 26ms/step
   1743/Unknown [1m46s[0m 26ms/step
   1745/Unknown [1m46s[0m 26ms/step
   1748/Unknown [1m46s[0m 26ms/step
   1750/Unknown [1m46s[0m 26ms/step
   1752/Unknown [1m46s[0m 26ms/step
   1754/Unknown [1m46s[0m 26ms/step
   1756/Unknown [1m47s[0m 26ms/step
   1759/Unknown [1m47s[0m 26ms/step
   1762/Unknown [1m47s[0m 26ms/step
   1765/Unknown [1m47s[0m 26ms/step
   1768/Unknown [1m47s[0m 26ms/step
   1770/Unknown [1m47s[0m 26ms/step
   1773/Unknown [1m47s[0m 26ms/step
   1775/Unknown [1m47s[0m 26ms/step
   1777/Unknown [1m47s[0m 26ms/step
   1780/Unknown [1m47s[0m 26ms/step
   1782/Unknown [1m47s[0m 26ms/step
   1785/Unknown [1m47s[0m 26ms/step
   1787/Unknown [1m47s[0m 26ms/step
   1789/Unknown [1m47s[0m 26ms/step
   1791/Unknown [1m47s[0m 26ms/step
   1794/Unknown [1m48s[0m 26ms/step
   1797/Unknown [1m48s[0m 26ms/step
   1800/Unknown [1m48s[0m 26ms/step
   1803/Unknown [1m48s[0m 26ms/step
   1806/Unknown [1m48s[0m 26ms/step
   1809/Unknown [1m48s[0m 26ms/step
   1811/Unknown [1m48s[0m 26ms/step
   1814/Unknown [1m48s[0m 26ms/step
   1816/Unknown [1m48s[0m 26ms/step
   1818/Unknown [1m48s[0m 26ms/step
   1821/Unknown [1m48s[0m 26ms/step
   1823/Unknown [1m48s[0m 26ms/step
   1826/Unknown [1m48s[0m 26ms/step
   1829/Unknown [1m48s[0m 26ms/step
   1831/Unknown [1m48s[0m 26ms/step
   1834/Unknown [1m48s[0m 26ms/step
   1837/Unknown [1m49s[0m 26ms/step
   1840/Unknown [1m49s[0m 26ms/step
   1843/Unknown [1m49s[0m 26ms/step
   1846/Unknown [1m49s[0m 26ms/step
   1849/Unknown [1m49s[0m 26ms/step
   1852/Unknown [1m49s[0m 26ms/step
   1855/Unknown [1m49s[0m 26ms/step
   1858/Unknown [1m49s[0m 26ms/step
   1861/Unknown [1m49s[0m 26ms/step
   1864/Unknown [1m49s[0m 26ms/step
   1867/Unknown [1m49s[0m 26ms/step
   1870/Unknown [1m49s[0m 26ms/step
   1873/Unknown [1m49s[0m 26ms/step
   1876/Unknown [1m49s[0m 26ms/step
   1879/Unknown [1m50s[0m 26ms/step
   1882/Unknown [1m50s[0m 26ms/step
   1884/Unknown [1m50s[0m 26ms/step
   1887/Unknown [1m50s[0m 26ms/step
   1890/Unknown [1m50s[0m 26ms/step
   1893/Unknown [1m50s[0m 26ms/step
   1896/Unknown [1m50s[0m 26ms/step
   1899/Unknown [1m50s[0m 26ms/step
   1902/Unknown [1m50s[0m 26ms/step
   1905/Unknown [1m50s[0m 26ms/step
   1907/Unknown [1m50s[0m 26ms/step
   1909/Unknown [1m50s[0m 26ms/step
   1912/Unknown [1m50s[0m 26ms/step
   1914/Unknown [1m50s[0m 26ms/step
   1917/Unknown [1m50s[0m 26ms/step
   1920/Unknown [1m51s[0m 26ms/step
   1923/Unknown [1m51s[0m 26ms/step
   1925/Unknown [1m51s[0m 26ms/step
   1928/Unknown [1m51s[0m 26ms/step
   1930/Unknown [1m51s[0m 26ms/step
   1933/Unknown [1m51s[0m 26ms/step
   1936/Unknown [1m51s[0m 26ms/step
   1939/Unknown [1m51s[0m 26ms/step
   1942/Unknown [1m51s[0m 26ms/step
   1945/Unknown [1m51s[0m 26ms/step
   1948/Unknown [1m51s[0m 26ms/step
   1951/Unknown [1m51s[0m 26ms/step
   1954/Unknown [1m51s[0m 26ms/step
   1957/Unknown [1m51s[0m 26ms/step
   1960/Unknown [1m51s[0m 26ms/step
   1963/Unknown [1m52s[0m 26ms/step
   1966/Unknown [1m52s[0m 26ms/step
   1968/Unknown [1m52s[0m 26ms/step
   1971/Unknown [1m52s[0m 26ms/step
   1974/Unknown [1m52s[0m 26ms/step
   1977/Unknown [1m52s[0m 26ms/step
   1980/Unknown [1m52s[0m 26ms/step
   1983/Unknown [1m52s[0m 26ms/step
   1986/Unknown [1m52s[0m 26ms/step
   1989/Unknown [1m52s[0m 26ms/step
   1991/Unknown [1m52s[0m 26ms/step
   1994/Unknown [1m52s[0m 26ms/step
   1997/Unknown [1m52s[0m 26ms/step
   2000/Unknown [1m52s[0m 26ms/step
   2002/Unknown [1m52s[0m 26ms/step
   2004/Unknown [1m52s[0m 26ms/step
   2007/Unknown [1m53s[0m 26ms/step
   2010/Unknown [1m53s[0m 26ms/step
   2013/Unknown [1m53s[0m 26ms/step
   2016/Unknown [1m53s[0m 26ms/step
   2019/Unknown [1m53s[0m 26ms/step
   2022/Unknown [1m53s[0m 26ms/step
   2025/Unknown [1m53s[0m 26ms/step
   2028/Unknown [1m53s[0m 26ms/step
   2031/Unknown [1m53s[0m 26ms/step
   2034/Unknown [1m53s[0m 26ms/step
   2037/Unknown [1m53s[0m 26ms/step
   2040/Unknown [1m53s[0m 26ms/step
   2043/Unknown [1m53s[0m 26ms/step
   2046/Unknown [1m53s[0m 26ms/step
   2049/Unknown [1m54s[0m 26ms/step
   2051/Unknown [1m54s[0m 26ms/step
   2054/Unknown [1m54s[0m 26ms/step
   2057/Unknown [1m54s[0m 26ms/step
   2060/Unknown [1m54s[0m 26ms/step
   2063/Unknown [1m54s[0m 26ms/step
   2065/Unknown [1m54s[0m 26ms/step
   2068/Unknown [1m54s[0m 26ms/step
   2071/Unknown [1m54s[0m 26ms/step
   2074/Unknown [1m54s[0m 26ms/step
   2077/Unknown [1m54s[0m 26ms/step
   2080/Unknown [1m54s[0m 26ms/step
   2083/Unknown [1m54s[0m 26ms/step
   2085/Unknown [1m54s[0m 26ms/step
   2088/Unknown [1m54s[0m 26ms/step
   2091/Unknown [1m55s[0m 26ms/step
   2093/Unknown [1m55s[0m 26ms/step
   2096/Unknown [1m55s[0m 26ms/step
   2099/Unknown [1m55s[0m 26ms/step
   2102/Unknown [1m55s[0m 26ms/step
   2105/Unknown [1m55s[0m 26ms/step
   2108/Unknown [1m55s[0m 26ms/step
   2111/Unknown [1m55s[0m 26ms/step
   2114/Unknown [1m55s[0m 26ms/step
   2116/Unknown [1m55s[0m 26ms/step
   2119/Unknown [1m55s[0m 26ms/step
   2122/Unknown [1m55s[0m 26ms/step
   2125/Unknown [1m55s[0m 26ms/step
   2128/Unknown [1m55s[0m 26ms/step
   2131/Unknown [1m55s[0m 26ms/step
   2133/Unknown [1m56s[0m 26ms/step
   2136/Unknown [1m56s[0m 26ms/step
   2139/Unknown [1m56s[0m 26ms/step
   2142/Unknown [1m56s[0m 26ms/step
   2145/Unknown [1m56s[0m 26ms/step
   2148/Unknown [1m56s[0m 26ms/step
   2150/Unknown [1m56s[0m 26ms/step
   2153/Unknown [1m56s[0m 26ms/step
   2156/Unknown [1m56s[0m 26ms/step
   2159/Unknown [1m56s[0m 26ms/step
   2162/Unknown [1m56s[0m 26ms/step
   2165/Unknown [1m56s[0m 26ms/step
   2168/Unknown [1m56s[0m 26ms/step
   2171/Unknown [1m56s[0m 26ms/step
   2173/Unknown [1m56s[0m 26ms/step
   2176/Unknown [1m57s[0m 26ms/step
   2179/Unknown [1m57s[0m 26ms/step
   2181/Unknown [1m57s[0m 26ms/step
   2184/Unknown [1m57s[0m 26ms/step
   2187/Unknown [1m57s[0m 26ms/step
   2190/Unknown [1m57s[0m 26ms/step
   2193/Unknown [1m57s[0m 26ms/step
   2196/Unknown [1m57s[0m 26ms/step
   2199/Unknown [1m57s[0m 26ms/step
   2202/Unknown [1m57s[0m 26ms/step
   2205/Unknown [1m57s[0m 26ms/step
   2207/Unknown [1m57s[0m 26ms/step
   2210/Unknown [1m57s[0m 26ms/step
   2213/Unknown [1m57s[0m 26ms/step
   2216/Unknown [1m57s[0m 26ms/step
   2218/Unknown [1m58s[0m 26ms/step
   2221/Unknown [1m58s[0m 26ms/step
   2224/Unknown [1m58s[0m 26ms/step
   2227/Unknown [1m58s[0m 26ms/step
   2230/Unknown [1m58s[0m 26ms/step
   2233/Unknown [1m58s[0m 26ms/step
   2236/Unknown [1m58s[0m 26ms/step
   2239/Unknown [1m58s[0m 26ms/step
   2241/Unknown [1m58s[0m 26ms/step
   2244/Unknown [1m58s[0m 26ms/step
   2247/Unknown [1m58s[0m 26ms/step
   2250/Unknown [1m58s[0m 26ms/step
   2253/Unknown [1m58s[0m 26ms/step
   2256/Unknown [1m58s[0m 26ms/step
   2259/Unknown [1m58s[0m 26ms/step
   2261/Unknown [1m59s[0m 26ms/step
   2264/Unknown [1m59s[0m 26ms/step
   2267/Unknown [1m59s[0m 26ms/step
   2270/Unknown [1m59s[0m 26ms/step
   2273/Unknown [1m59s[0m 26ms/step
   2276/Unknown [1m59s[0m 26ms/step
   2278/Unknown [1m59s[0m 26ms/step
   2281/Unknown [1m59s[0m 26ms/step
   2284/Unknown [1m59s[0m 26ms/step
   2287/Unknown [1m59s[0m 26ms/step
   2290/Unknown [1m59s[0m 26ms/step
   2293/Unknown [1m59s[0m 26ms/step
   2296/Unknown [1m59s[0m 26ms/step
   2298/Unknown [1m59s[0m 26ms/step
   2301/Unknown [1m59s[0m 26ms/step
   2303/Unknown [1m60s[0m 26ms/step
   2306/Unknown [1m60s[0m 26ms/step
   2309/Unknown [1m60s[0m 26ms/step
   2312/Unknown [1m60s[0m 26ms/step
   2315/Unknown [1m60s[0m 26ms/step
   2318/Unknown [1m60s[0m 26ms/step
   2321/Unknown [1m60s[0m 26ms/step
   2324/Unknown [1m60s[0m 26ms/step
   2327/Unknown [1m60s[0m 26ms/step
   2329/Unknown [1m60s[0m 26ms/step
   2331/Unknown [1m60s[0m 26ms/step
   2334/Unknown [1m60s[0m 26ms/step
   2337/Unknown [1m60s[0m 26ms/step
   2340/Unknown [1m60s[0m 26ms/step
   2343/Unknown [1m60s[0m 26ms/step
   2346/Unknown [1m61s[0m 26ms/step
   2349/Unknown [1m61s[0m 26ms/step
   2352/Unknown [1m61s[0m 26ms/step
   2355/Unknown [1m61s[0m 26ms/step
   2358/Unknown [1m61s[0m 25ms/step
   2361/Unknown [1m61s[0m 25ms/step
   2363/Unknown [1m61s[0m 25ms/step
   2366/Unknown [1m61s[0m 25ms/step
   2369/Unknown [1m61s[0m 25ms/step
   2371/Unknown [1m61s[0m 25ms/step
   2374/Unknown [1m61s[0m 25ms/step
   2376/Unknown [1m61s[0m 25ms/step
   2379/Unknown [1m61s[0m 25ms/step
   2382/Unknown [1m61s[0m 25ms/step
   2385/Unknown [1m61s[0m 25ms/step
   2388/Unknown [1m62s[0m 25ms/step
   2391/Unknown [1m62s[0m 25ms/step
   2394/Unknown [1m62s[0m 25ms/step
   2396/Unknown [1m62s[0m 25ms/step
   2398/Unknown [1m62s[0m 25ms/step
   2401/Unknown [1m62s[0m 25ms/step
   2404/Unknown [1m62s[0m 25ms/step
   2406/Unknown [1m62s[0m 25ms/step
   2409/Unknown [1m62s[0m 25ms/step
   2412/Unknown [1m62s[0m 25ms/step
   2415/Unknown [1m62s[0m 25ms/step
   2418/Unknown [1m62s[0m 25ms/step
   2421/Unknown [1m62s[0m 25ms/step
   2424/Unknown [1m62s[0m 25ms/step
   2426/Unknown [1m62s[0m 25ms/step
   2429/Unknown [1m63s[0m 25ms/step
   2432/Unknown [1m63s[0m 25ms/step
   2434/Unknown [1m63s[0m 25ms/step
   2437/Unknown [1m63s[0m 25ms/step
   2440/Unknown [1m63s[0m 25ms/step
   2443/Unknown [1m63s[0m 25ms/step
   2446/Unknown [1m63s[0m 25ms/step
   2449/Unknown [1m63s[0m 25ms/step
   2452/Unknown [1m63s[0m 25ms/step
   2455/Unknown [1m63s[0m 25ms/step
   2458/Unknown [1m63s[0m 25ms/step
   2461/Unknown [1m63s[0m 25ms/step
   2464/Unknown [1m63s[0m 25ms/step
   2467/Unknown [1m63s[0m 25ms/step
   2470/Unknown [1m63s[0m 25ms/step
   2473/Unknown [1m64s[0m 25ms/step
   2476/Unknown [1m64s[0m 25ms/step
   2478/Unknown [1m64s[0m 25ms/step
   2481/Unknown [1m64s[0m 25ms/step
   2484/Unknown [1m64s[0m 25ms/step
   2487/Unknown [1m64s[0m 25ms/step
   2490/Unknown [1m64s[0m 25ms/step
   2493/Unknown [1m64s[0m 25ms/step
   2495/Unknown [1m64s[0m 25ms/step
   2498/Unknown [1m64s[0m 25ms/step
   2501/Unknown [1m64s[0m 25ms/step
   2504/Unknown [1m64s[0m 25ms/step
   2507/Unknown [1m64s[0m 25ms/step
   2510/Unknown [1m64s[0m 25ms/step
   2513/Unknown [1m65s[0m 25ms/step
   2516/Unknown [1m65s[0m 25ms/step
   2518/Unknown [1m65s[0m 25ms/step
   2521/Unknown [1m65s[0m 25ms/step
   2523/Unknown [1m65s[0m 25ms/step
   2526/Unknown [1m65s[0m 25ms/step
   2529/Unknown [1m65s[0m 25ms/step
   2532/Unknown [1m65s[0m 25ms/step
   2535/Unknown [1m65s[0m 25ms/step
   2538/Unknown [1m65s[0m 25ms/step
   2541/Unknown [1m65s[0m 25ms/step
   2544/Unknown [1m65s[0m 25ms/step
   2547/Unknown [1m65s[0m 25ms/step
   2550/Unknown [1m65s[0m 25ms/step
   2552/Unknown [1m65s[0m 25ms/step
   2554/Unknown [1m65s[0m 25ms/step
   2557/Unknown [1m66s[0m 25ms/step
   2560/Unknown [1m66s[0m 25ms/step
   2563/Unknown [1m66s[0m 25ms/step
   2565/Unknown [1m66s[0m 25ms/step
   2568/Unknown [1m66s[0m 25ms/step
   2571/Unknown [1m66s[0m 25ms/step
   2574/Unknown [1m66s[0m 25ms/step
   2577/Unknown [1m66s[0m 25ms/step
   2579/Unknown [1m66s[0m 25ms/step
   2582/Unknown [1m66s[0m 25ms/step
   2585/Unknown [1m66s[0m 25ms/step
   2587/Unknown [1m66s[0m 25ms/step
   2590/Unknown [1m66s[0m 25ms/step
   2593/Unknown [1m66s[0m 25ms/step
   2596/Unknown [1m66s[0m 25ms/step
   2598/Unknown [1m67s[0m 25ms/step
   2601/Unknown [1m67s[0m 25ms/step
   2604/Unknown [1m67s[0m 25ms/step
   2607/Unknown [1m67s[0m 25ms/step
   2610/Unknown [1m67s[0m 25ms/step
   2613/Unknown [1m67s[0m 25ms/step
   2615/Unknown [1m67s[0m 25ms/step
   2618/Unknown [1m67s[0m 25ms/step
   2621/Unknown [1m67s[0m 25ms/step
   2623/Unknown [1m67s[0m 25ms/step
   2626/Unknown [1m67s[0m 25ms/step
   2628/Unknown [1m67s[0m 25ms/step
   2631/Unknown [1m67s[0m 25ms/step
   2633/Unknown [1m67s[0m 25ms/step
   2636/Unknown [1m67s[0m 25ms/step
   2639/Unknown [1m67s[0m 25ms/step
   2642/Unknown [1m68s[0m 25ms/step
   2644/Unknown [1m68s[0m 25ms/step
   2647/Unknown [1m68s[0m 25ms/step
   2650/Unknown [1m68s[0m 25ms/step
   2653/Unknown [1m68s[0m 25ms/step
   2656/Unknown [1m68s[0m 25ms/step
   2659/Unknown [1m68s[0m 25ms/step
   2661/Unknown [1m68s[0m 25ms/step
   2664/Unknown [1m68s[0m 25ms/step
   2666/Unknown [1m68s[0m 25ms/step
   2669/Unknown [1m68s[0m 25ms/step
   2672/Unknown [1m68s[0m 25ms/step
   2675/Unknown [1m68s[0m 25ms/step
   2678/Unknown [1m68s[0m 25ms/step
   2681/Unknown [1m68s[0m 25ms/step
   2684/Unknown [1m69s[0m 25ms/step
   2687/Unknown [1m69s[0m 25ms/step
   2690/Unknown [1m69s[0m 25ms/step
   2692/Unknown [1m69s[0m 25ms/step
   2695/Unknown [1m69s[0m 25ms/step
   2698/Unknown [1m69s[0m 25ms/step
   2701/Unknown [1m69s[0m 25ms/step
   2703/Unknown [1m69s[0m 25ms/step
   2705/Unknown [1m69s[0m 25ms/step
   2708/Unknown [1m69s[0m 25ms/step
   2711/Unknown [1m69s[0m 25ms/step
   2714/Unknown [1m69s[0m 25ms/step
   2717/Unknown [1m69s[0m 25ms/step
   2720/Unknown [1m69s[0m 25ms/step
   2723/Unknown [1m69s[0m 25ms/step
   2725/Unknown [1m70s[0m 25ms/step
   2728/Unknown [1m70s[0m 25ms/step
   2730/Unknown [1m70s[0m 25ms/step
   2733/Unknown [1m70s[0m 25ms/step
   2736/Unknown [1m70s[0m 25ms/step
   2739/Unknown [1m70s[0m 25ms/step
   2742/Unknown [1m70s[0m 25ms/step
   2744/Unknown [1m70s[0m 25ms/step
   2747/Unknown [1m70s[0m 25ms/step
   2749/Unknown [1m70s[0m 25ms/step
   2752/Unknown [1m70s[0m 25ms/step
   2755/Unknown [1m70s[0m 25ms/step
   2758/Unknown [1m70s[0m 25ms/step
   2761/Unknown [1m70s[0m 25ms/step
   2763/Unknown [1m70s[0m 25ms/step
   2766/Unknown [1m70s[0m 25ms/step
   2769/Unknown [1m71s[0m 25ms/step2026-05-07 19:14:59.599926: I tensorflow/core/framework/local_rendezvous.cc:405] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence

[1m2770/2770[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m71s[0m 25ms/step

    EB   thr       P       R      F1  both/one/miss
     0  0.30   0.141   0.627   0.230  2206/2531/802
     0  0.40   0.174   0.589   0.268  1934/2661/944
     0  0.50   0.202   0.554   0.296  1665/2812/1062
     0  0.60   0.231   0.528   0.321  1498/2857/1184
     0  0.70   0.261   0.498   0.343  1338/2844/1357
     0  0.80   0.301   0.422   0.351  935/2802/1802
     0  0.90   0.363   0.190   0.250  155/1800/3584
   200  0.30   0.118   0.461   0.188  1274/2555/1710
   200  0.40   0.148   0.422   0.219  1090/2495/1954
   200  0.50   0.176   0.386   0.242  921/2439/2179
   200  0.60   0.207   0.360   0.263  817/2356/2366
   200  0.70   0.242   0.332   0.280  708/2260/2571
   200  0.80   0.290   0.266   0.277  460/2029/3050
   200  0.90   0.334   0.132   0.189  100/1259/4180

=== HEADLINE COMPARISON vs RDP5 (test F1=0.367) ===
  RAW (EB=0)            test F1 @ val-thr 0.7:   0.343  P=0.261  R=0.498
  HONEST (EB=200)       test F1 @ val-thr 0.7: 0.280  P=0.242  R=0.332
  HONEST best test F1 across thresholds @ EB=200: 0.280

Saved results_run40.json
