2026-05-07 17:29:59.892389: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778167800.022316  376183 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778167800.060140  376183 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 17:30:00.373730: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[17:30:05] loading model models_test/cnn_breakpoint_run39_final.keras
I0000 00:00:1778167806.974716  376183 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 1,571,137 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[17:32:39] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778167978.553965  376292 service.cc:148] XLA service 0x765b00084ab0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778167978.554077  376292 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 17:32:58.606613: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778167978.719090  376292 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778167982.354503  376292 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m4s[0m 4s/step
      3/Unknown [1m4s[0m 25ms/step
      5/Unknown [1m4s[0m 25ms/step
      7/Unknown [1m4s[0m 25ms/step
      9/Unknown [1m4s[0m 25ms/step
     11/Unknown [1m5s[0m 25ms/step
     13/Unknown [1m5s[0m 25ms/step
     15/Unknown [1m5s[0m 25ms/step
    972/Unknown [1m30s[0m 30ms/step
    974/Unknown [1m30s[0m 30ms/step
    976/Unknown [1m30s[0m 30ms/step
    978/Unknown [1m30s[0m 30ms/step
    980/Unknown [1m30s[0m 30ms/step
    982/Unknown [1m30s[0m 30ms/step
    984/Unknown [1m30s[0m 30ms/step
    986/Unknown [1m30s[0m 30ms/step
    988/Unknown [1m30s[0m 30ms/step
    990/Unknown [1m31s[0m 30ms/step
    992/Unknown [1m31s[0m 30ms/step
    994/Unknown [1m31s[0m 30ms/step
    996/Unknown [1m31s[0m 30ms/step
    998/Unknown [1m31s[0m 30ms/step
   1000/Unknown [1m31s[0m 30ms/step
   1002/Unknown [1m31s[0m 30ms/step
   1004/Unknown [1m31s[0m 30ms/step
   1006/Unknown [1m31s[0m 30ms/step
   1008/Unknown [1m31s[0m 30ms/step
   1010/Unknown [1m31s[0m 30ms/step
   1012/Unknown [1m31s[0m 30ms/step
   1014/Unknown [1m31s[0m 30ms/step
   1016/Unknown [1m31s[0m 30ms/step
   1018/Unknown [1m31s[0m 30ms/step
   1020/Unknown [1m31s[0m 30ms/step
   1022/Unknown [1m31s[0m 30ms/step
   1024/Unknown [1m31s[0m 30ms/step
   1026/Unknown [1m32s[0m 30ms/step
   1028/Unknown [1m32s[0m 30ms/step
   1030/Unknown [1m32s[0m 30ms/step
   1032/Unknown [1m32s[0m 30ms/step
   1034/Unknown [1m32s[0m 30ms/step
   1036/Unknown [1m32s[0m 30ms/step
   1038/Unknown [1m32s[0m 30ms/step
   1040/Unknown [1m32s[0m 30ms/step
   1042/Unknown [1m32s[0m 30ms/step
   1044/Unknown [1m32s[0m 30ms/step
   1046/Unknown [1m32s[0m 30ms/step
   1048/Unknown [1m32s[0m 30ms/step
   1050/Unknown [1m32s[0m 30ms/step
   1052/Unknown [1m32s[0m 30ms/step
   1053/Unknown [1m32s[0m 30ms/step
   1054/Unknown [1m32s[0m 30ms/step
   1056/Unknown [1m32s[0m 30ms/step
   1058/Unknown [1m33s[0m 30ms/step
   1060/Unknown [1m33s[0m 30ms/step
   1062/Unknown [1m33s[0m 30ms/step
   1064/Unknown [1m33s[0m 30ms/step
   1066/Unknown [1m33s[0m 30ms/step
   1068/Unknown [1m33s[0m 30ms/step
   1070/Unknown [1m33s[0m 30ms/step
   1072/Unknown [1m33s[0m 30ms/step
   1074/Unknown [1m33s[0m 30ms/step
   1076/Unknown [1m33s[0m 30ms/step
   1078/Unknown [1m33s[0m 30ms/step
   1080/Unknown [1m33s[0m 30ms/step
   1082/Unknown [1m33s[0m 30ms/step
   1084/Unknown [1m33s[0m 30ms/step
   1086/Unknown [1m33s[0m 30ms/step
   1088/Unknown [1m33s[0m 30ms/step
   1090/Unknown [1m33s[0m 30ms/step
   1092/Unknown [1m33s[0m 30ms/step
   1094/Unknown [1m34s[0m 30ms/step
   1096/Unknown [1m34s[0m 30ms/step
   1098/Unknown [1m34s[0m 30ms/step
   1100/Unknown [1m34s[0m 30ms/step
   1102/Unknown [1m34s[0m 30ms/step
   1104/Unknown [1m34s[0m 30ms/step
   1106/Unknown [1m34s[0m 30ms/step
   1108/Unknown [1m34s[0m 30ms/step
   1110/Unknown [1m34s[0m 30ms/step
   1112/Unknown [1m34s[0m 30ms/step
   1114/Unknown [1m34s[0m 30ms/step
   1116/Unknown [1m34s[0m 30ms/step
   1118/Unknown [1m34s[0m 30ms/step
   1120/Unknown [1m34s[0m 30ms/step
   1121/Unknown [1m34s[0m 30ms/step
   1123/Unknown [1m34s[0m 30ms/step
   1125/Unknown [1m34s[0m 30ms/step
   1127/Unknown [1m34s[0m 30ms/step
   1129/Unknown [1m35s[0m 30ms/step
   1131/Unknown [1m35s[0m 30ms/step
   1133/Unknown [1m35s[0m 30ms/step
   1135/Unknown [1m35s[0m 30ms/step
   1137/Unknown [1m35s[0m 30ms/step
   1139/Unknown [1m35s[0m 30ms/step
   1141/Unknown [1m35s[0m 30ms/step
   1143/Unknown [1m35s[0m 30ms/step
   1145/Unknown [1m35s[0m 30ms/step
   1147/Unknown [1m35s[0m 30ms/step
   1149/Unknown [1m35s[0m 30ms/step
   1151/Unknown [1m35s[0m 30ms/step
   1153/Unknown [1m35s[0m 30ms/step
   1155/Unknown [1m35s[0m 30ms/step
   1157/Unknown [1m35s[0m 30ms/step
   1159/Unknown [1m35s[0m 30ms/step
   1161/Unknown [1m35s[0m 30ms/step
   1163/Unknown [1m35s[0m 30ms/step
   1165/Unknown [1m36s[0m 30ms/step
   1167/Unknown [1m36s[0m 30ms/step
   1169/Unknown [1m36s[0m 30ms/step
   1171/Unknown [1m36s[0m 30ms/step
   1173/Unknown [1m36s[0m 30ms/step
   1175/Unknown [1m36s[0m 30ms/step
   1177/Unknown [1m36s[0m 30ms/step
   1179/Unknown [1m36s[0m 30ms/step
   1181/Unknown [1m36s[0m 30ms/step
   1183/Unknown [1m36s[0m 30ms/step
   1185/Unknown [1m36s[0m 30ms/step
   1187/Unknown [1m36s[0m 30ms/step
   1189/Unknown [1m36s[0m 30ms/step
   1191/Unknown [1m36s[0m 30ms/step
   1193/Unknown [1m36s[0m 30ms/step
   1195/Unknown [1m36s[0m 30ms/step
   1197/Unknown [1m36s[0m 30ms/step
   1199/Unknown [1m36s[0m 30ms/step
   1201/Unknown [1m37s[0m 30ms/step
   1203/Unknown [1m37s[0m 30ms/step
   1205/Unknown [1m37s[0m 30ms/step
   1207/Unknown [1m37s[0m 30ms/step
   1209/Unknown [1m37s[0m 30ms/step
   1211/Unknown [1m37s[0m 30ms/step
   1213/Unknown [1m37s[0m 30ms/step
   1215/Unknown [1m37s[0m 30ms/step
   1217/Unknown [1m37s[0m 30ms/step
   1219/Unknown [1m37s[0m 30ms/step
   1221/Unknown [1m37s[0m 30ms/step
   1223/Unknown [1m37s[0m 30ms/step
   1224/Unknown [1m37s[0m 30ms/step
   1226/Unknown [1m37s[0m 30ms/step
   1228/Unknown [1m37s[0m 30ms/step
   1230/Unknown [1m37s[0m 30ms/step
   1232/Unknown [1m38s[0m 30ms/step
   1234/Unknown [1m38s[0m 30ms/step
   1236/Unknown [1m38s[0m 30ms/step
   1238/Unknown [1m38s[0m 30ms/step
   1240/Unknown [1m38s[0m 30ms/step
   1242/Unknown [1m38s[0m 30ms/step
   1244/Unknown [1m38s[0m 30ms/step
   1246/Unknown [1m38s[0m 30ms/step
   1248/Unknown [1m38s[0m 30ms/step
   1250/Unknown [1m38s[0m 30ms/step
   1252/Unknown [1m38s[0m 30ms/step
   1254/Unknown [1m38s[0m 30ms/step
   1256/Unknown [1m38s[0m 30ms/step
   1258/Unknown [1m38s[0m 30ms/step
   1260/Unknown [1m38s[0m 30ms/step
   1262/Unknown [1m38s[0m 30ms/step
   1264/Unknown [1m38s[0m 30ms/step
   1266/Unknown [1m39s[0m 30ms/step
   1268/Unknown [1m39s[0m 30ms/step
   1270/Unknown [1m39s[0m 30ms/step
   1272/Unknown [1m39s[0m 30ms/step
   1274/Unknown [1m39s[0m 30ms/step
   1276/Unknown [1m39s[0m 30ms/step
   1278/Unknown [1m39s[0m 30ms/step
   1279/Unknown [1m39s[0m 30ms/step
   1281/Unknown [1m39s[0m 30ms/step
   1283/Unknown [1m39s[0m 30ms/step
   1285/Unknown [1m39s[0m 30ms/step
   1287/Unknown [1m39s[0m 30ms/step
   1289/Unknown [1m39s[0m 30ms/step
   1291/Unknown [1m39s[0m 30ms/step
   1293/Unknown [1m39s[0m 30ms/step
   1295/Unknown [1m39s[0m 30ms/step
   1297/Unknown [1m39s[0m 30ms/step
   1299/Unknown [1m40s[0m 30ms/step
   1301/Unknown [1m40s[0m 30ms/step
   1303/Unknown [1m40s[0m 30ms/step
   1305/Unknown [1m40s[0m 30ms/step
   1307/Unknown [1m40s[0m 30ms/step
   1309/Unknown [1m40s[0m 30ms/step
   1311/Unknown [1m40s[0m 30ms/step
   1313/Unknown [1m40s[0m 30ms/step
   1315/Unknown [1m40s[0m 30ms/step
   1317/Unknown [1m40s[0m 30ms/step
   1319/Unknown [1m40s[0m 30ms/step
   1321/Unknown [1m40s[0m 30ms/step
   1323/Unknown [1m40s[0m 30ms/step
   1325/Unknown [1m40s[0m 30ms/step
   1327/Unknown [1m40s[0m 30ms/step
   1329/Unknown [1m40s[0m 30ms/step
   1331/Unknown [1m40s[0m 30ms/step
   1333/Unknown [1m40s[0m 30ms/step
   1335/Unknown [1m40s[0m 30ms/step
   1337/Unknown [1m40s[0m 30ms/step
   1339/Unknown [1m41s[0m 30ms/step
   1341/Unknown [1m41s[0m 30ms/step
   1343/Unknown [1m41s[0m 30ms/step
   1345/Unknown [1m41s[0m 30ms/step
   1347/Unknown [1m41s[0m 30ms/step
   1349/Unknown [1m41s[0m 30ms/step
   1351/Unknown [1m41s[0m 30ms/step
   1353/Unknown [1m41s[0m 30ms/step
   1355/Unknown [1m41s[0m 30ms/step
   1357/Unknown [1m41s[0m 30ms/step
   1359/Unknown [1m41s[0m 30ms/step
   1361/Unknown [1m41s[0m 30ms/step
   1363/Unknown [1m41s[0m 30ms/step
   1365/Unknown [1m41s[0m 30ms/step
   1367/Unknown [1m41s[0m 30ms/step
   1369/Unknown [1m41s[0m 30ms/step
   1371/Unknown [1m41s[0m 30ms/step
   1373/Unknown [1m41s[0m 30ms/step
   1375/Unknown [1m41s[0m 30ms/step
   1377/Unknown [1m42s[0m 30ms/step
   1379/Unknown [1m42s[0m 30ms/step
   1381/Unknown [1m42s[0m 30ms/step
   1383/Unknown [1m42s[0m 30ms/step
   1385/Unknown [1m42s[0m 30ms/step
   1387/Unknown [1m42s[0m 30ms/step
   1389/Unknown [1m42s[0m 30ms/step
   1391/Unknown [1m42s[0m 30ms/step
   1393/Unknown [1m42s[0m 30ms/step
   1395/Unknown [1m42s[0m 30ms/step
   1397/Unknown [1m42s[0m 30ms/step
   1399/Unknown [1m42s[0m 30ms/step
   1401/Unknown [1m42s[0m 30ms/step
   1403/Unknown [1m42s[0m 30ms/step
   1405/Unknown [1m42s[0m 30ms/step
   1407/Unknown [1m42s[0m 30ms/step
   1409/Unknown [1m42s[0m 30ms/step
   1411/Unknown [1m42s[0m 30ms/step
   1413/Unknown [1m42s[0m 30ms/step
   1415/Unknown [1m43s[0m 30ms/step
   1417/Unknown [1m43s[0m 30ms/step
   1419/Unknown [1m43s[0m 30ms/step
   1421/Unknown [1m43s[0m 30ms/step
   1423/Unknown [1m43s[0m 30ms/step
   1425/Unknown [1m43s[0m 30ms/step
   1427/Unknown [1m43s[0m 30ms/step
   1429/Unknown [1m43s[0m 30ms/step
   1431/Unknown [1m43s[0m 30ms/step
   1433/Unknown [1m43s[0m 30ms/step
   1435/Unknown [1m43s[0m 30ms/step
   1437/Unknown [1m43s[0m 30ms/step
   1439/Unknown [1m43s[0m 30ms/step
   1441/Unknown [1m43s[0m 30ms/step
   1443/Unknown [1m43s[0m 30ms/step
   1445/Unknown [1m43s[0m 30ms/step
   1447/Unknown [1m43s[0m 30ms/step
   1449/Unknown [1m43s[0m 30ms/step
   1451/Unknown [1m43s[0m 30ms/step
   1453/Unknown [1m44s[0m 30ms/step
   1455/Unknown [1m44s[0m 30ms/step
   1457/Unknown [1m44s[0m 30ms/step
   1459/Unknown [1m44s[0m 30ms/step
   1461/Unknown [1m44s[0m 30ms/step
   1463/Unknown [1m44s[0m 30ms/step
   1465/Unknown [1m44s[0m 30ms/step
   1467/Unknown [1m44s[0m 30ms/step
   1469/Unknown [1m44s[0m 30ms/step
   1471/Unknown [1m44s[0m 30ms/step
   1473/Unknown [1m44s[0m 30ms/step
   1475/Unknown [1m44s[0m 30ms/step
   1477/Unknown [1m44s[0m 30ms/step
   1479/Unknown [1m44s[0m 30ms/step
   1481/Unknown [1m44s[0m 30ms/step
   1483/Unknown [1m44s[0m 30ms/step
   1485/Unknown [1m44s[0m 30ms/step
   1487/Unknown [1m44s[0m 30ms/step
   1489/Unknown [1m45s[0m 30ms/step
   1491/Unknown [1m45s[0m 30ms/step
   1493/Unknown [1m45s[0m 30ms/step
   1495/Unknown [1m45s[0m 30ms/step
   1497/Unknown [1m45s[0m 30ms/step
   1499/Unknown [1m45s[0m 30ms/step
   1501/Unknown [1m45s[0m 30ms/step
   1503/Unknown [1m45s[0m 29ms/step
   1505/Unknown [1m45s[0m 29ms/step
   1507/Unknown [1m45s[0m 29ms/step
   1509/Unknown [1m45s[0m 29ms/step
   1511/Unknown [1m45s[0m 29ms/step
   1513/Unknown [1m45s[0m 29ms/step
   1515/Unknown [1m45s[0m 29ms/step
   1517/Unknown [1m45s[0m 29ms/step
   1519/Unknown [1m45s[0m 29ms/step
   1521/Unknown [1m45s[0m 29ms/step
   1523/Unknown [1m45s[0m 29ms/step
   1525/Unknown [1m45s[0m 29ms/step
   1527/Unknown [1m45s[0m 29ms/step
   1529/Unknown [1m46s[0m 29ms/step
   1531/Unknown [1m46s[0m 29ms/step
   1533/Unknown [1m46s[0m 29ms/step
   1535/Unknown [1m46s[0m 29ms/step
   1537/Unknown [1m46s[0m 29ms/step
   1539/Unknown [1m46s[0m 29ms/step
   1541/Unknown [1m46s[0m 29ms/step
   1543/Unknown [1m46s[0m 29ms/step
   1545/Unknown [1m46s[0m 29ms/step
   1547/Unknown [1m46s[0m 29ms/step
   1549/Unknown [1m46s[0m 29ms/step
   1551/Unknown [1m46s[0m 29ms/step
   1553/Unknown [1m46s[0m 29ms/step
   1555/Unknown [1m46s[0m 29ms/step
   1557/Unknown [1m46s[0m 29ms/step
   1559/Unknown [1m46s[0m 29ms/step
   1561/Unknown [1m46s[0m 29ms/step
   1563/Unknown [1m46s[0m 29ms/step
   1565/Unknown [1m46s[0m 29ms/step
   1567/Unknown [1m47s[0m 29ms/step
   1569/Unknown [1m47s[0m 29ms/step
   1571/Unknown [1m47s[0m 29ms/step
   1573/Unknown [1m47s[0m 29ms/step
   1575/Unknown [1m47s[0m 29ms/step
   1577/Unknown [1m47s[0m 29ms/step
   1579/Unknown [1m47s[0m 29ms/step
   1581/Unknown [1m47s[0m 29ms/step
   1583/Unknown [1m47s[0m 29ms/step
   1585/Unknown [1m47s[0m 29ms/step
   1587/Unknown [1m47s[0m 29ms/step
   1589/Unknown [1m47s[0m 29ms/step
   1591/Unknown [1m47s[0m 29ms/step
   1593/Unknown [1m47s[0m 29ms/step
   1595/Unknown [1m47s[0m 29ms/step
   1597/Unknown [1m47s[0m 29ms/step
   1599/Unknown [1m47s[0m 29ms/step
   1601/Unknown [1m47s[0m 29ms/step
   1603/Unknown [1m47s[0m 29ms/step
   1605/Unknown [1m48s[0m 29ms/step
   1607/Unknown [1m48s[0m 29ms/step
   1609/Unknown [1m48s[0m 29ms/step
   1611/Unknown [1m48s[0m 29ms/step
   1613/Unknown [1m48s[0m 29ms/step
   1615/Unknown [1m48s[0m 29ms/step
   1617/Unknown [1m48s[0m 29ms/step
   1619/Unknown [1m48s[0m 29ms/step
   1621/Unknown [1m48s[0m 29ms/step
   1623/Unknown [1m48s[0m 29ms/step
   1625/Unknown [1m48s[0m 29ms/step
   1627/Unknown [1m48s[0m 29ms/step
   1629/Unknown [1m48s[0m 29ms/step
   1631/Unknown [1m48s[0m 29ms/step
   1633/Unknown [1m48s[0m 29ms/step
   1635/Unknown [1m48s[0m 29ms/step
   1637/Unknown [1m48s[0m 29ms/step
   1639/Unknown [1m48s[0m 29ms/step
   1641/Unknown [1m49s[0m 29ms/step
   1643/Unknown [1m49s[0m 29ms/step
   1645/Unknown [1m49s[0m 29ms/step
   1647/Unknown [1m49s[0m 29ms/step
   1649/Unknown [1m49s[0m 29ms/step
   1651/Unknown [1m49s[0m 29ms/step
   1653/Unknown [1m49s[0m 29ms/step
   1655/Unknown [1m49s[0m 29ms/step
   1657/Unknown [1m49s[0m 29ms/step
   1659/Unknown [1m49s[0m 29ms/step
   1661/Unknown [1m49s[0m 29ms/step
   1663/Unknown [1m49s[0m 29ms/step
   1665/Unknown [1m49s[0m 29ms/step
   1667/Unknown [1m49s[0m 29ms/step
   1669/Unknown [1m49s[0m 29ms/step
   1671/Unknown [1m49s[0m 29ms/step
   1673/Unknown [1m49s[0m 29ms/step
   1675/Unknown [1m49s[0m 29ms/step
   1677/Unknown [1m50s[0m 29ms/step
   1679/Unknown [1m50s[0m 29ms/step
   1681/Unknown [1m50s[0m 29ms/step
   1683/Unknown [1m50s[0m 29ms/step
   1685/Unknown [1m50s[0m 29ms/step
   1687/Unknown [1m50s[0m 29ms/step
   1689/Unknown [1m50s[0m 29ms/step
   1691/Unknown [1m50s[0m 29ms/step
   1693/Unknown [1m50s[0m 29ms/step
   1695/Unknown [1m50s[0m 29ms/step
   1697/Unknown [1m50s[0m 29ms/step
   1699/Unknown [1m50s[0m 29ms/step
   1701/Unknown [1m50s[0m 29ms/step
   1703/Unknown [1m50s[0m 29ms/step
   1705/Unknown [1m50s[0m 29ms/step
   1707/Unknown [1m50s[0m 29ms/step
   1709/Unknown [1m50s[0m 29ms/step
   1711/Unknown [1m50s[0m 29ms/step
   1713/Unknown [1m50s[0m 29ms/step
   1715/Unknown [1m51s[0m 29ms/step
   1717/Unknown [1m51s[0m 29ms/step
   1719/Unknown [1m51s[0m 29ms/step
   1721/Unknown [1m51s[0m 29ms/step
   1723/Unknown [1m51s[0m 29ms/step
   1725/Unknown [1m51s[0m 29ms/step
   1727/Unknown [1m51s[0m 29ms/step
   1729/Unknown [1m51s[0m 29ms/step
   1731/Unknown [1m51s[0m 29ms/step
   1733/Unknown [1m51s[0m 29ms/step
   1735/Unknown [1m51s[0m 29ms/step
   1737/Unknown [1m51s[0m 29ms/step
   1739/Unknown [1m51s[0m 29ms/step
   1741/Unknown [1m51s[0m 29ms/step
   1743/Unknown [1m51s[0m 29ms/step
   1745/Unknown [1m51s[0m 29ms/step
   1747/Unknown [1m51s[0m 29ms/step
   1748/Unknown [1m51s[0m 29ms/step
   1750/Unknown [1m51s[0m 29ms/step
   1752/Unknown [1m52s[0m 29ms/step
   1754/Unknown [1m52s[0m 29ms/step
   1756/Unknown [1m52s[0m 29ms/step
   1758/Unknown [1m52s[0m 29ms/step
   1760/Unknown [1m52s[0m 29ms/step
   1762/Unknown [1m52s[0m 29ms/step
   1764/Unknown [1m52s[0m 29ms/step
   1766/Unknown [1m52s[0m 29ms/step
   1768/Unknown [1m52s[0m 29ms/step
   1770/Unknown [1m52s[0m 29ms/step
   1772/Unknown [1m52s[0m 29ms/step
   1774/Unknown [1m52s[0m 29ms/step
   1776/Unknown [1m52s[0m 29ms/step
   1778/Unknown [1m52s[0m 29ms/step
   1780/Unknown [1m52s[0m 29ms/step
   1782/Unknown [1m52s[0m 29ms/step
   1784/Unknown [1m52s[0m 29ms/step
   1786/Unknown [1m52s[0m 29ms/step
   1788/Unknown [1m52s[0m 29ms/step
   1790/Unknown [1m53s[0m 29ms/step
   1792/Unknown [1m53s[0m 29ms/step
   1794/Unknown [1m53s[0m 29ms/step
   1796/Unknown [1m53s[0m 29ms/step
   1798/Unknown [1m53s[0m 29ms/step
   1800/Unknown [1m53s[0m 29ms/step
   1802/Unknown [1m53s[0m 29ms/step
   1804/Unknown [1m53s[0m 29ms/step
   1806/Unknown [1m53s[0m 29ms/step
   1808/Unknown [1m53s[0m 29ms/step
   1810/Unknown [1m53s[0m 29ms/step
   1812/Unknown [1m53s[0m 29ms/step
   1814/Unknown [1m53s[0m 29ms/step
   1816/Unknown [1m53s[0m 29ms/step
   1818/Unknown [1m53s[0m 29ms/step
   1820/Unknown [1m53s[0m 29ms/step
   1822/Unknown [1m53s[0m 29ms/step
   1824/Unknown [1m53s[0m 29ms/step
   1826/Unknown [1m54s[0m 29ms/step
   1828/Unknown [1m54s[0m 29ms/step
   1830/Unknown [1m54s[0m 29ms/step
   1832/Unknown [1m54s[0m 29ms/step
   1834/Unknown [1m54s[0m 29ms/step
   1836/Unknown [1m54s[0m 29ms/step
   1838/Unknown [1m54s[0m 29ms/step
   1840/Unknown [1m54s[0m 29ms/step
   1842/Unknown [1m54s[0m 29ms/step
   1844/Unknown [1m54s[0m 29ms/step
   1846/Unknown [1m54s[0m 29ms/step
   1848/Unknown [1m54s[0m 29ms/step
   1850/Unknown [1m54s[0m 29ms/step
   1852/Unknown [1m54s[0m 29ms/step
   1854/Unknown [1m54s[0m 29ms/step
   1856/Unknown [1m54s[0m 29ms/step
   1858/Unknown [1m54s[0m 29ms/step
   1860/Unknown [1m55s[0m 29ms/step
   1862/Unknown [1m55s[0m 29ms/step
   1864/Unknown [1m55s[0m 29ms/step
   1866/Unknown [1m55s[0m 29ms/step
   1868/Unknown [1m55s[0m 29ms/step
   1870/Unknown [1m55s[0m 29ms/step
   1872/Unknown [1m55s[0m 29ms/step
   1874/Unknown [1m55s[0m 29ms/step
   1876/Unknown [1m55s[0m 29ms/step
   1878/Unknown [1m55s[0m 29ms/step
   1880/Unknown [1m55s[0m 29ms/step
   1882/Unknown [1m55s[0m 29ms/step
   1884/Unknown [1m55s[0m 29ms/step
   1886/Unknown [1m55s[0m 29ms/step
   1888/Unknown [1m55s[0m 29ms/step
   1890/Unknown [1m55s[0m 29ms/step
   1892/Unknown [1m55s[0m 29ms/step
   1894/Unknown [1m56s[0m 29ms/step
   1896/Unknown [1m56s[0m 29ms/step
   1898/Unknown [1m56s[0m 29ms/step
   1900/Unknown [1m56s[0m 29ms/step
   1902/Unknown [1m56s[0m 29ms/step
   1904/Unknown [1m56s[0m 29ms/step
   1906/Unknown [1m56s[0m 29ms/step
   1908/Unknown [1m56s[0m 29ms/step
   1910/Unknown [1m56s[0m 29ms/step
   1912/Unknown [1m56s[0m 29ms/step
   1914/Unknown [1m56s[0m 29ms/step
   1916/Unknown [1m56s[0m 29ms/step
   1918/Unknown [1m56s[0m 29ms/step
   1920/Unknown [1m56s[0m 29ms/step
   1922/Unknown [1m56s[0m 29ms/step
   1924/Unknown [1m56s[0m 29ms/step
   1926/Unknown [1m57s[0m 29ms/step
   1928/Unknown [1m57s[0m 29ms/step
   1930/Unknown [1m57s[0m 29ms/step
   1932/Unknown [1m57s[0m 29ms/step
   1934/Unknown [1m57s[0m 29ms/step
   1936/Unknown [1m57s[0m 29ms/step
   1938/Unknown [1m57s[0m 29ms/step
   1940/Unknown [1m57s[0m 29ms/step
   1942/Unknown [1m57s[0m 29ms/step
   1944/Unknown [1m57s[0m 29ms/step
   1946/Unknown [1m57s[0m 29ms/step
   1948/Unknown [1m57s[0m 29ms/step
   1950/Unknown [1m57s[0m 29ms/step
   1952/Unknown [1m57s[0m 29ms/step
   1954/Unknown [1m57s[0m 29ms/step
   1956/Unknown [1m57s[0m 29ms/step
   1958/Unknown [1m57s[0m 29ms/step
   1960/Unknown [1m57s[0m 29ms/step
   1962/Unknown [1m58s[0m 29ms/step
   1964/Unknown [1m58s[0m 29ms/step
   1966/Unknown [1m58s[0m 29ms/step
   1968/Unknown [1m58s[0m 29ms/step
   1970/Unknown [1m58s[0m 29ms/step
   1972/Unknown [1m58s[0m 29ms/step
   1974/Unknown [1m58s[0m 29ms/step
   1976/Unknown [1m58s[0m 29ms/step
   1978/Unknown [1m58s[0m 29ms/step
   1980/Unknown [1m58s[0m 29ms/step
   1982/Unknown [1m58s[0m 29ms/step
   1984/Unknown [1m58s[0m 29ms/step
   1986/Unknown [1m58s[0m 29ms/step
   1987/Unknown [1m58s[0m 29ms/step
   1988/Unknown [1m58s[0m 29ms/step
   1990/Unknown [1m58s[0m 29ms/step
   1992/Unknown [1m58s[0m 29ms/step
   1994/Unknown [1m58s[0m 29ms/step
   1996/Unknown [1m59s[0m 29ms/step
   1998/Unknown [1m59s[0m 29ms/step
   2000/Unknown [1m59s[0m 29ms/step
   2002/Unknown [1m59s[0m 29ms/step
   2004/Unknown [1m59s[0m 29ms/step
   2006/Unknown [1m59s[0m 29ms/step
   2008/Unknown [1m59s[0m 29ms/step
   2010/Unknown [1m59s[0m 29ms/step
   2012/Unknown [1m59s[0m 29ms/step
   2014/Unknown [1m59s[0m 29ms/step
   2016/Unknown [1m59s[0m 29ms/step
   2018/Unknown [1m59s[0m 29ms/step
   2019/Unknown [1m59s[0m 29ms/step
   2021/Unknown [1m59s[0m 29ms/step
   2023/Unknown [1m59s[0m 29ms/step
   2025/Unknown [1m60s[0m 29ms/step
   2027/Unknown [1m60s[0m 29ms/step
   2029/Unknown [1m60s[0m 29ms/step
   2031/Unknown [1m60s[0m 29ms/step
   2032/Unknown [1m60s[0m 29ms/step
   2033/Unknown [1m60s[0m 29ms/step
   2034/Unknown [1m60s[0m 29ms/step
   2036/Unknown [1m60s[0m 29ms/step
   2038/Unknown [1m60s[0m 29ms/step
   2040/Unknown [1m61s[0m 29ms/step
   2042/Unknown [1m61s[0m 29ms/step
   2044/Unknown [1m61s[0m 29ms/step
   2046/Unknown [1m61s[0m 29ms/step
   2048/Unknown [1m61s[0m 29ms/step
   2050/Unknown [1m61s[0m 29ms/step
   2052/Unknown [1m61s[0m 29ms/step
   2053/Unknown [1m61s[0m 29ms/step
   2054/Unknown [1m61s[0m 29ms/step
   2056/Unknown [1m61s[0m 29ms/step
   2058/Unknown [1m61s[0m 29ms/step
   2060/Unknown [1m61s[0m 29ms/step
   2062/Unknown [1m61s[0m 29ms/step
   2064/Unknown [1m61s[0m 29ms/step
   2066/Unknown [1m61s[0m 29ms/step
   2068/Unknown [1m61s[0m 29ms/step
   2070/Unknown [1m61s[0m 29ms/step
